code,name,indication
O9119,"Abscess of breast associated with pregnancy, the puerperium and lactation",Skin and soft tissues
A510,Primary Genital Syphilis,Genital and Urinary Tract
A539,"Syphilis, Unspecified",Genital and Urinary Tract
A5400,"Gonococcal Infection Of Lower Genitourinary Tract, Unspecified",Genital and Urinary Tract
A638,Other Specified Predominantly Sexually Transmitted Diseases,Genital and Urinary Tract
A749,"Chlamydial Infection, Unspecified",Genital and Urinary Tract
N10,Acute pyelonephritis,Genital and Urinary Tract
N151,Renal and perinephric abscess,Genital and Urinary Tract
N30,Cystitis,Genital and Urinary Tract
N340,Urethritis and urethral syndrome,Genital and Urinary Tract
N341,Urethritis and urethral syndrome,Genital and Urinary Tract
N342,Urethritis and urethral syndrome,Genital and Urinary Tract
N343,Urethritis and urethral syndrome,Genital and Urinary Tract
N344,Urethritis and urethral syndrome,Genital and Urinary Tract
N345,Urethritis and urethral syndrome,Genital and Urinary Tract
N346,Urethritis and urethral syndrome,Genital and Urinary Tract
N347,Urethritis and urethral syndrome,Genital and Urinary Tract
N348,Urethritis and urethral syndrome,Genital and Urinary Tract
N349,Urethritis and urethral syndrome,Genital and Urinary Tract
N390,"Urinary tract infection, site not specified",Genital and Urinary Tract
N410,Acute prostatitis,Genital and Urinary Tract
N411,Chronic prostatitis,Genital and Urinary Tract
N412,Abscess of prostate,Genital and Urinary Tract
N413,Prostato‐cystitis,Genital and Urinary Tract
N431,Infected hydrocele,Genital and Urinary Tract
N450,Orchitis and epididymitis,Genital and Urinary Tract
N451,Orchitis and epididymitis,Genital and Urinary Tract
N452,Orchitis and epididymitis,Genital and Urinary Tract
N453,Orchitis and epididymitis,Genital and Urinary Tract
N454,Orchitis and epididymitis,Genital and Urinary Tract
N455,Orchitis and epididymitis,Genital and Urinary Tract
N456,Orchitis and epididymitis,Genital and Urinary Tract
N457,Orchitis and epididymitis,Genital and Urinary Tract
N458,Orchitis and epididymitis,Genital and Urinary Tract
N459,Orchitis and epididymitis,Genital and Urinary Tract
N700,Salpingitis and oophoritis,Genital and Urinary Tract
N701,Salpingitis and oophoritis,Genital and Urinary Tract
N702,Salpingitis and oophoritis,Genital and Urinary Tract
N703,Salpingitis and oophoritis,Genital and Urinary Tract
N704,Salpingitis and oophoritis,Genital and Urinary Tract
N705,Salpingitis and oophoritis,Genital and Urinary Tract
N706,Salpingitis and oophoritis,Genital and Urinary Tract
N707,Salpingitis and oophoritis,Genital and Urinary Tract
N708,Salpingitis and oophoritis,Genital and Urinary Tract
N709,Salpingitis and oophoritis,Genital and Urinary Tract
N764,Abscess of vulva,Genital and Urinary Tract
N9989,Other postprocedural complications and disorders of genitourinary system,Genital and Urinary Tract
O0337,Sepsis following incomplete spontaneous abortion,Genital and Urinary Tract
O0387,Sepsis following complete or unspecified spontaneous abortion,Genital and Urinary Tract
O0487,Sepsis following (induced) termination of pregnancy,Genital and Urinary Tract
O0737,Sepsis following failed attempted termination of pregnancy,Genital and Urinary Tract
O0882,Sepsis following ectopic and molar pregnancy,Genital and Urinary Tract
O753,Sepsis during labor,Genital and Urinary Tract
O85,Puerperal sepsis,Genital and Urinary Tract
O860,Other puerperal infections,Genital and Urinary Tract
O861,Other puerperal infections,Genital and Urinary Tract
O862,Other puerperal infections,Genital and Urinary Tract
O863,Other puerperal infections,Genital and Urinary Tract
O864,Other puerperal infections,Genital and Urinary Tract
O865,Other puerperal infections,Genital and Urinary Tract
O866,Other puerperal infections,Genital and Urinary Tract
O867,Other puerperal infections,Genital and Urinary Tract
O868,Other puerperal infections,Genital and Urinary Tract
O869,Other puerperal infections,Genital and Urinary Tract
A41,Other sepsis,Infection without further specification
A49,Bacterial infection of unspecified site,Infection without further specification
B9562,Methicillin Resistant Staphylococcus Aureus Infection As The Cause Of Diseases Classified Elsewhere,Infection without further specification
B96,Other bacterial agents as the cause of diseases classified to other chapters,Infection without further specification
R50,Fever of other and unknown origin,Infection without further specification
R65,Symptoms and signs specifically associated with systemic inflammation and infection,Infection without further specification
R652,Severe sepsis,Infection without further specification
T8022,"Acute infection following infusion, transfusion and therapeutic injection",Infection without further specification
T80290A,"Infection Following Other Infusion, Transfusion, And Therapeutic Injection, Initial Encounter",Infection without further specification
T80291A,"Infection Following Other Infusion, Transfusion, And Therapeutic Injection, Initial Encounter",Infection without further specification
T80292A,"Infection Following Other Infusion, Transfusion, And Therapeutic Injection, Initial Encounter",Infection without further specification
T80293A,"Infection Following Other Infusion, Transfusion, And Therapeutic Injection, Initial Encounter",Infection without further specification
T80294A,"Infection Following Other Infusion, Transfusion, And Therapeutic Injection, Initial Encounter",Infection without further specification
T80295A,"Infection Following Other Infusion, Transfusion, And Therapeutic Injection, Initial Encounter",Infection without further specification
T80296A,"Infection Following Other Infusion, Transfusion, And Therapeutic Injection, Initial Encounter",Infection without further specification
T80297A,"Infection Following Other Infusion, Transfusion, And Therapeutic Injection, Initial Encounter",Infection without further specification
T80298A,"Infection Following Other Infusion, Transfusion, And Therapeutic Injection, Initial Encounter",Infection without further specification
T80299A,"Infection Following Other Infusion, Transfusion, And Therapeutic Injection, Initial Encounter",Infection without further specification
T814,Infection following a procedure,Infection without further specification
T88000A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88001A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88002A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88003A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88004A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88005A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88006A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88007A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88008A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88009A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88010A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88011A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88012A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88013A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88014A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88015A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88016A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88017A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88018A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88019A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88020A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88021A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88022A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88023A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88024A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88025A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88026A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88027A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88028A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88029A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88030A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88031A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88032A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88033A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88034A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88035A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88036A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88037A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88038A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88039A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88040A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88041A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88042A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88043A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88044A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88045A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88046A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88047A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88048A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88049A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88050A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88051A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88052A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88053A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88054A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88055A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88056A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88057A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88058A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88059A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88060A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88061A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88062A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88063A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88064A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88065A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88066A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88067A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88068A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88069A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88070A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88071A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88072A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88073A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88074A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88075A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88076A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88077A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88078A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88079A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88080A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88081A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88082A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88083A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88084A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88085A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88086A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88087A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88088A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88089A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88090A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88091A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88092A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88093A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88094A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88095A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88096A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88097A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88098A,"Infection Following Immunization, Initial Encounter",Infection without further specification
T88099A,"Infection Following Immunization, Initial Encounter",Infection without further specification
Z119,"Encounter For Screening For Infectious And Parasitic Diseases, Unspecified",Infection without further specification
